T,c,eta_alpha,Tide,HasDendrite,Tsc,HasReachedHeightLimitof180μm,Nd,AR_max,AR_avg,tau_max
268,0.05,-0.3,375.7333274,0,375.7333274,0,0,0,0,1
268,0.05,-0.4,371.9224782,0,371.9224782,0,0,0,0,1
268,0.05,-0.5,488.7332192,1,500,0,5,12.21893736,6.044184086,1.013223086
268,0.07,-0.3,500,0,500,0,0,0,0,1
268,0.07,-0.4,377.0164455,0,377.0164455,0,0,0,0,1
268,0.07,-0.5,386.9833216,1,397.4183216,1,8,235.3556603,71.69908784,2.055218087
268,0.09,-0.2,307.4058708,0,307.4058708,0,0,0,0,1
268,0.09,-0.3,500,0,500,0,0,0,0,1
268,0.09,-0.4,288.9255744,1,500,0,7,184.746093,71.38639148,1.486709672
268,0.09,-0.5,323.133322,1,334.718322,1,10,309.853445,58.28601482,1.919048936
268,0.11,-0.3,500,0,500,0,0,0,0,1
268,0.11,-0.4,284.05,1,496.8878125,0,8,114.6901001,61.69277397,1.355448014
268,0.11,-0.5,302.02144,1,316.47894,1,7,319.9962402,53.58306031,1.722647332
268,0.11,-0.6,0.2814192,1,2.7289192,1,48,325.0505642,403.438912,19.67306961
268,0.13,-0.3,500,0,500,0,0,0,0,1
268,0.13,-0.4,386.12,1,500,0,9,45.10694914,35.31951004,1.006937033
268,0.13,-0.5,355.1,1,378.37125,1,8,296.5639474,73.47495894,2.419674112
268,0.13,-0.6,0.2112,1,2.5784,1,35,226.0203978,426.7050674,18.43644193
268,0.15,-0.2,305.9824367,0,305.9824367,0,0,0,0,1
268,0.15,-0.3,500,0,500,0,0,0,0,1
268,0.15,-0.4,500,0,500,0,0,0,0,1
268,0.15,-0.5,500,0,500,0,0,0,0,1
268,0.15,-0.6,0.559837,1,2.3902375,1,53,28.79858328,87.00704051,6.086258096
278,0.05,-0.3,484.110825,0,484.110825,0,0,0,0,1
278,0.05,-0.4,288.8352,1,469.5252,1,5,140.1596238,71.61083671,2.427396454
278,0.05,-0.5,271.5232192,1,285.0682192,1,9,290.6302306,57.71287932,1.579697693
278,0.07,-0.2,307.5462418,0,307.5462418,0,0,0,0,1
278,0.07,-0.3,500,0,500,0,0,0,0,1
278,0.07,-0.4,185.4902,1,354.7902,1,6,210.5132022,118.119054,3.052983366
278,0.07,-0.5,166.4951688,1,183.3201688,1,13,555.1951697,128.8265611,2.552628002
278,0.09,-0.2,308.9937027,0,308.9937027,0,0,0,0,1
278,0.09,-0.3,500,0,500,0,0,0,0,1
278,0.09,-0.4,162.9327,1,302.3827,1,6,283.5502583,105.9380841,2.717385203
278,0.09,-0.5,134.36144,1,150.35644,1,12,580.7537434,159.000448,2.911452197
278,0.11,-0.2,335.3440543,0,335.3440543,0,0,0,0,1
278,0.11,-0.3,455.5617625,0,455.5617625,0,0,0,0,1
278,0.11,-0.4,155.8052,1,304,1,6,216.1955027,137.7077724,3.241025033
278,0.11,-0.5,124.28144,1,142.15644,1,10,650.9321048,153.534981,2.291315537
278,0.11,-0.6,0.5081424,1,2.9437674,1,47,648.3118349,498.3435753,14.05133634
278,0.13,-0.2,328.2078043,0,328.2078043,0,0,0,0,1
278,0.13,-0.3,388.312075,0,388.312075,0,0,0,0,1
278,0.13,-0.4,173.1702,1,340.12,1,6,280.9420476,138.8241364,3.231235673
278,0.13,-0.5,152.5652,1,166.8727,1,10,591.5500386,89.52313508,2.03834193
278,0.13,-0.6,0.361034375,1,2.576034375,1,34,410.8986006,502.9027099,17.26463759
278,0.15,-0.2,315.8360569,0,315.8360569,0,0,0,0,1
278,0.15,-0.3,500,0,500,0,0,0,0,1
278,0.15,-0.4,219.9147552,1,431.3947552,1,5,183.9131887,121.3785752,3.02166429
278,0.15,-0.5,198.7551,1,216.3801,1,8,332.0922135,72.50998371,2.339001942
278,0.15,-0.6,0.2441375,1,2.3816375,1,26,241.5527407,411.9982729,20.27185313
288,0.05,-0.2,500,0,500,0,0,0,0,1
288,0.05,-0.3,500,0,500,0,0,0,0,1
288,0.05,-0.4,160.9277,1,284.28,1,5,213.0766116,118.988588,3.059619344
288,0.05,-0.5,109.1950062,1,129.2525062,1,13,856.1298766,150.3139337,2.608181711
288,0.07,-0.2,366.9968756,0,366.9968756,0,0,0,0,1
288,0.07,-0.3,336.79083,0,336.79083,0,0,0,0,1
288,0.07,-0.4,106.6977,1,210.8877,1,6,248.3950909,112.32379,2.865986916
288,0.07,-0.5,68.62144,1,88.65144,1,11,682.3181047,281.687129,3.391871526
288,0.09,-0.2,349.673234,0,349.673234,0,0,0,0,1
288,0.09,-0.3,328.2971925,0,328.2971925,0,0,0,0,1
288,0.09,-0.4,89.6977,1,183.2177,1,7,260.9634656,128.4747586,3.107909
288,0.09,-0.5,56.90144,1,71.10144,1,18,1097.452204,244.5455612,2.988173953
288,0.09,-0.6,0.636056,1,3.20183725,1,48,1114.104078,662.5767296,10.21700418
288,0.11,-0.3,406.1706168,0,406.1706168,1,0,0,0,1
288,0.11,-0.4,83.0502,1,176.7302,1,6,321.8984811,156.7129964,2.954563848
288,0.11,-0.5,54.86144,1,69.37144,1,16,1924.414571,359.2430973,2.835004774
288,0.11,-0.6,0.560632,1,2.831882,1,51,911.2845811,549.3985194,12.40785976
288,0.13,-0.3,344.551502,0,344.551502,0,0,0,0,1
288,0.13,-0.4,82.7952,1,179.7652,1,6,292.6998332,135.6630369,3.139330556
288,0.13,-0.5,61.31505,1,73.12005,1,14,882.5495006,232.5255546,2.834019295
288,0.13,-0.6,0.3478375,1,2.3215875,1,43,696.849098,538.4415567,13.69059317
288,0.15,-0.2,353.7656168,0,353.7656168,0,0,0,0,1
288,0.15,-0.3,431.3784422,0,431.3784422,0,0,0,0,1
288,0.15,-0.4,95.8652,1,210.3652,1,7,326.7487255,159.0055921,3.445884915
288,0.15,-0.5,78.0752,1,89.3627,1,16,636.0511613,166.9409458,3.234851864
288,0.15,-0.6,0.3146375,1,2.1883875,1,39,377.2363821,395.8341023,15.67090101
298,0.05,-0.2,500,0,500,0,0,0,0,1
298,0.05,-0.3,294.8704689,0,294.8704689,0,0,0,0,1
298,0.05,-0.4,95.84395,1,187.99395,1,5,256.4038848,133.2194003,3.103523753
298,0.05,-0.5,57.30144,1,74.86644,1,11,1089.765933,208.2069364,2.931964529
298,0.07,-0.2,500,0,500,0,0,0,0,1
298,0.07,-0.3,324.8047526,0,324.8047526,0,0,0,0,1
298,0.07,-0.4,67.2677,1,143.5377,1,6,198.1882741,137.7497914,3.080353369
298,0.07,-0.5,38.00144,1,52.38894,1,21,2584.939542,361.1938464,3.352192639
298,0.07,-0.6,0.830015625,1,3.653433594,1,44,1273.320574,718.3804199,9.949102693
298,0.09,-0.2,497.3243668,0,497.3243668,1,0,0,0,1
298,0.09,-0.3,292.9951758,0,292.9951758,1,0,0,0,1
298,0.09,-0.4,58.1052,1,127.8302,1,6,321.808942,178.8304696,3.869144911
298,0.09,-0.5,33.8552,1,44.0352,1,12,1326.585534,318.7711258,2.779482498
298,0.09,-0.6,0.6302,1,2.85395,1,45,1406.982371,698.5164893,10.53903287
298,0.11,-0.2,500,0,500,0,0,0,0,1
298,0.11,-0.3,285,0,285,1,0,0,0,1
298,0.11,-0.4,54.0477,1,118.6277,1,6,227.303644,262.1359956,3.858258271
298,0.11,-0.5,32.50144,1,41.70144,1,15,1394.018275,332.2604469,3.150805354
298,0.11,-0.6,0.5094,1,2.3628375,1,40,1110.684746,595.2066062,10.82739097
298,0.13,-0.2,500,0,500,0,0,0,0,1
298,0.13,-0.3,298.1827,0,298.1827,1,0,0,0,1
298,0.13,-0.4,52.0502,1,119.6602,1,7,334.5637642,184.721169,3.92848888
298,0.13,-0.5,33.804,1,43.0015,1,17,2671.053553,376.9330829,3.532507363
298,0.13,-0.6,0.413,1,2.183625,1,33,763.1730183,495.2291168,13.26499503
298,0.15,-0.3,332.7949557,0,332.7949557,1,0,0,0,1
298,0.15,-0.4,62.7252,1,131.3352,1,8,392.4284434,138.8094053,3.279357591
298,0.15,-0.5,36.87515,1,45.79515,1,16,1189.703952,268.3531819,3.69324375
298,0.15,-0.6,0.261484375,1,1.802734375,1,38,642.4117205,485.6253461,14.34271168
308,0.05,-0.2,495.9056168,0,495.9056168,1,0,0,0,1
308,0.05,-0.3,318.6527,0,318.6527,1,0,0,0,1
308,0.05,-0.4,60.85145,1,130.44145,1,7,325.2944776,169.6236766,3.462220583
308,0.05,-0.5,36.5352,1,50.1452,1,14,1401.076086,298.0318869,4.042369875
308,0.05,-0.6,0.9706168,1,3.835831644,1,45,1722.17971,797.8210237,10.20758776
308,0.07,-0.2,397.2818668,0,397.2818668,1,0,0,0,1
308,0.07,-0.3,253.88645,0,253.88645,1,0,0,0,1
308,0.07,-0.4,50.40645,1,104.55645,1,7,374.6457951,183.4231431,3.544860462
308,0.07,-0.5,27.30144,1,36.57269,1,11,1726.124507,499.6143777,3.893336358
308,0.07,-0.6,0.8188,1,3.2786125,1,43,1700.244784,687.3982153,11.33983614
308,0.09,-0.3,225.67645,0,225.67645,1,0,0,0,1
308,0.09,-0.4,44.4302,1,92.6752,1,8,404.2149984,194.0593575,3.809232069
308,0.09,-0.5,22.172864,1,29.221614,1,17,2697.347242,457.8187239,3.452366545
308,0.09,-0.6,0.519215625,1,2.321090625,1,36,1572.41227,725.159992,10.45899565
308,0.11,-0.2,345.6806168,0,345.6806168,1,0,0,0,1
308,0.11,-0.3,217.3477,0,217.3477,1,0,0,0,1
308,0.11,-0.4,38.2227,1,79.3277,1,7,506.1241005,188.1230264,2.843024813
308,0.11,-0.5,19.421056,1,25.616056,1,11,1681.394418,587.5094571,3.939218167
308,0.11,-0.6,0.416015625,1,1.934453125,1,27,1105.602377,682.7159577,11.59553245
308,0.13,-0.2,358.4806168,0,358.4806168,1,0,0,0,1
308,0.13,-0.3,223.8177,0,223.8177,1,0,0,0,1
308,0.13,-0.4,37.3202,1,78.1252,1,9,507.5893824,185.5096211,2.947662196
308,0.13,-0.5,17.9752,1,23.8002,1,10,1685.356788,601.8922932,4.380665788
308,0.13,-0.6,0.296425,1,1.6167375,1,38,868.6490783,559.2709517,12.13566863
308,0.15,-0.2,392.6056168,0,392.6056168,1,0,0,0,1
308,0.15,-0.3,244.1527,0,244.1527,1,0,0,0,1
308,0.15,-0.4,53.0252,1,96.9252,1,7,464.7816236,207.6750618,3.88988064
308,0.15,-0.5,20.59505,1,25.7563,1,15,1496.200472,283.4728901,3.359987675
308,0.15,-0.6,0.228428125,1,1.394678125,1,28,567.9179771,446.6272965,13.50961212
318,0.05,-0.2,401.1393668,0,401.1393668,1,0,0,0,1
318,0.05,-0.3,254.98395,1,259.46395,1,9,11.49759888,7.336665715,1
318,0.05,-0.4,42.1326,1,100.1826,1,8,411.5194753,219.8914785,4.285349785
318,0.05,-0.5,27.37519844,1,35.78894844,1,12,1715.724658,473.3654929,3.580431267
318,0.05,-0.6,0.6952,1,2.8336375,1,44,1562.224821,852.0316473,9.777387704
318,0.07,-0.2,320.6343668,0,320.6343668,1,0,0,0,1
318,0.07,-0.3,206.8902,1,207.1502,1,7,3.451325463,17.60880339,1
318,0.07,-0.4,42.6302,1,80.4852,1,8,500.4363579,262.4570252,3.717631697
318,0.07,-0.5,18.0952,1,25.3130125,1,13,1798.753848,611.7153679,4.875904755
318,0.07,-0.6,0.51810625,1,2.27185625,1,39,1495.18683,779.4933579,10.51570956
318,0.09,-0.2,285.4003125,0,285.4003125,1,0,0,0,1
318,0.09,-0.3,179.2152,1,183.1152,1,1,19.21538616,19.21538616,1
318,0.09,-0.4,40.2377,1,69.8227,1,10,400.5030091,204.7485571,3.100512769
318,0.09,-0.5,12.501056,1,17.942306,1,11,1677.793248,677.2743925,5.017438681
318,0.09,-0.6,0.4106168,1,1.6790543,1,42,1429.505292,744.0576675,10.16156695
318,0.11,-0.2,274.391224,0,274.391224,1,0,0,0,1
318,0.11,-0.3,174.7252,1,176.2052,1,1,6.933652831,6.933652831,1
318,0.11,-0.4,38.2502,1,65.5802,1,6,600.2882065,318.2418115,3.236241011
318,0.11,-0.5,11.1550625,1,16.067875,1,10,1512.269095,721.6074246,5.028490655
318,0.11,-0.6,0.32141875,1,1.42110625,1,44,1258.349212,653.3930648,10.78253935
318,0.13,-0.2,281.2852,0,281.2852,1,0,0,0,1
318,0.13,-0.3,171.5377,1,178.2277,1,7,20.77746356,6.028960645,1.033651835
318,0.13,-0.4,81.8251,1,96.7451,1,9,247.8893872,104.4549359,3.371819858
318,0.13,-0.5,1.8552,1,7.00004375,1,24,1721.556597,825.387164,10.036012
318,0.13,-0.6,0.233440625,1,1.252190625,1,36,846.5838864,470.5828949,12.1854083
318,0.15,-0.2,304.8931168,0,304.8931168,1,0,0,0,1
318,0.15,-0.3,178.7152,1,190.0052,1,3,87.19598855,30.62143946,1.059637163
318,0.15,-0.4,94.2851,1,105.7851,1,16,411.676963,93.56806347,2.63620544
318,0.15,-0.5,1.855175,1,7.07955,1,41,1425.041551,585.3372416,9.208843751
318,0.15,-0.6,0.1888,1,1.0944,1,35,621.140747,498.0262931,14.14592354
328,0.05,-0.2,339.0468668,0,339.0468668,1,0,0,0,1
328,0.05,-0.3,199.8806168,1,214.8306168,1,10,141.9169192,53.72693778,1.992446327
328,0.05,-0.4,43.89501875,1,75.77501875,1,7,723.6915954,200.5889284,2.548744671
328,0.05,-0.5,20.841312,1,26.421812,1,8,1546.869961,515.99222,3.848529205
328,0.05,-0.6,0.5294,1,2.23065,1,40,1727.30264,824.7536491,10.85357168
328,0.07,-0.2,271.1893668,0,271.1893668,1,0,0,0,1
328,0.07,-0.3,148.2577,1,168.6677,1,12,146.5372561,61.98096059,2.030105287
328,0.07,-0.4,76.4464288,1,90.6864288,1,9,486.5661117,112.9066384,3.483568774
328,0.07,-0.5,9.985312,1,14.696062,1,13,1844.26388,645.1054159,4.1774503
328,0.07,-0.6,0.392975,1,1.5951625,1,34,1614.169368,712.2645433,9.994501038
328,0.09,-0.2,241.2102,0,241.2102,1,0,0,0,1
328,0.09,-0.3,132.7377,1,149.00395,1,10,164.9525205,72.84787526,2.252234815
328,0.09,-0.4,49.65812,1,65.97312,1,8,1248.318009,244.4138487,2.97171752
328,0.09,-0.5,1.64196,1,6.34055375,1,23,2085.339662,753.9669404,9.963423115
328,0.09,-0.6,0.316604688,1,1.272804687,1,38,1361.778011,643.0775977,10.46377837
328,0.11,-0.2,231.5152,0,231.5152,1,0,0,0,1
328,0.11,-0.3,120.463,1,139.383,1,9,187.0592009,56.50803277,1.640840534
328,0.11,-0.4,39.62656,1,55.30656,1,13,739.9399712,169.0699711,3.389598904
328,0.11,-0.5,1.640408,1,6.117908,1,42,1842.907803,654.5746377,9.626145887
328,0.11,-0.6,0.2464,1,1.0986,1,46,1158.707383,583.2531876,11.37261919
328,0.13,-0.2,237.0152,0,237.0152,1,0,0,0,1
328,0.13,-0.3,118.9716,1,139.5866,1,9,186.5685211,50.62340593,1.438616441
328,0.13,-0.4,34.152336,1,50.132336,1,6,1035.736121,295.2226974,3.058367375
328,0.13,-0.5,1.474376,1,5.625235375,1,40,1574.664685,680.3236724,10.10437193
328,0.13,-0.6,0.179020313,1,0.930820313,1,36,864.8895243,487.0364465,12.70605454
328,0.15,-0.2,257.306224,0,257.306224,1,0,0,0,1
328,0.15,-0.3,118.2691,1,145.6091,1,8,225.3245873,64.74317907,1.554525984
328,0.15,-0.4,32.3368,1,49.2768,1,7,993.4948115,287.0306694,3.412780966
328,0.15,-0.6,0.112,1,0.7978,1,36,589.782773,423.9144607,14.86154093
